  Main_Principal.cpp
C:\Users\Jony-Prime\Documents\GitHub\Proyecto_CGEIH_Equipo6\ProyectoFinal_Equipo6_Gpo01\ProyectoFinal_Equipo6_Gpo01\Main_Principal.cpp(332,24): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Jony-Prime\Documents\GitHub\Proyecto_CGEIH_Equipo6\ProyectoFinal_Equipo6_Gpo01\ProyectoFinal_Equipo6_Gpo01\Main_Principal.cpp(544,28): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Jony-Prime\Documents\GitHub\Proyecto_CGEIH_Equipo6\ProyectoFinal_Equipo6_Gpo01\ProyectoFinal_Equipo6_Gpo01\Main_Principal.cpp(620,26): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Jony-Prime\Documents\GitHub\Proyecto_CGEIH_Equipo6\ProyectoFinal_Equipo6_Gpo01\ProyectoFinal_Equipo6_Gpo01\Main_Principal.cpp(630,28): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Jony-Prime\Documents\GitHub\Proyecto_CGEIH_Equipo6\ProyectoFinal_Equipo6_Gpo01\ProyectoFinal_Equipo6_Gpo01\Main_Principal.cpp(801,11): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Jony-Prime\Documents\GitHub\Proyecto_CGEIH_Equipo6\ProyectoFinal_Equipo6_Gpo01\ProyectoFinal_Equipo6_Gpo01\Main_Principal.cpp(802,11): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Jony-Prime\Documents\GitHub\Proyecto_CGEIH_Equipo6\ProyectoFinal_Equipo6_Gpo01\ProyectoFinal_Equipo6_Gpo01\Main_Principal.cpp(806,18): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Jony-Prime\Documents\GitHub\Proyecto_CGEIH_Equipo6\ProyectoFinal_Equipo6_Gpo01\ProyectoFinal_Equipo6_Gpo01\Main_Principal.cpp(807,18): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Jony-Prime\Documents\GitHub\Proyecto_CGEIH_Equipo6\ProyectoFinal_Equipo6_Gpo01\ProyectoFinal_Equipo6_Gpo01\Main_Principal.cpp(809,10): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Jony-Prime\Documents\GitHub\Proyecto_CGEIH_Equipo6\ProyectoFinal_Equipo6_Gpo01\ProyectoFinal_Equipo6_Gpo01\Main_Principal.cpp(810,10): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
  ProyectoFinal_Equipo6_Gpo01.vcxproj -> C:\Users\Jony-Prime\Documents\GitHub\Proyecto_CGEIH_Equipo6\ProyectoFinal_Equipo6_Gpo01\Debug\ProyectoFinal_Equipo6_Gpo01.exe
