  Main_Principal.cpp
C:\Users\Jony-Prime\Documents\GitHub\Proyecto_CGEIH_Equipo6\ProyectoFinal_Equipo6_Gpo01\ProyectoFinal_Equipo6_Gpo01\Main_Principal.cpp(339,24): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Jony-Prime\Documents\GitHub\Proyecto_CGEIH_Equipo6\ProyectoFinal_Equipo6_Gpo01\ProyectoFinal_Equipo6_Gpo01\Main_Principal.cpp(559,28): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Jony-Prime\Documents\GitHub\Proyecto_CGEIH_Equipo6\ProyectoFinal_Equipo6_Gpo01\ProyectoFinal_Equipo6_Gpo01\Main_Principal.cpp(635,26): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Jony-Prime\Documents\GitHub\Proyecto_CGEIH_Equipo6\ProyectoFinal_Equipo6_Gpo01\ProyectoFinal_Equipo6_Gpo01\Main_Principal.cpp(645,28): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Jony-Prime\Documents\GitHub\Proyecto_CGEIH_Equipo6\ProyectoFinal_Equipo6_Gpo01\ProyectoFinal_Equipo6_Gpo01\Main_Principal.cpp(816,11): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Jony-Prime\Documents\GitHub\Proyecto_CGEIH_Equipo6\ProyectoFinal_Equipo6_Gpo01\ProyectoFinal_Equipo6_Gpo01\Main_Principal.cpp(817,11): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Jony-Prime\Documents\GitHub\Proyecto_CGEIH_Equipo6\ProyectoFinal_Equipo6_Gpo01\ProyectoFinal_Equipo6_Gpo01\Main_Principal.cpp(821,18): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Jony-Prime\Documents\GitHub\Proyecto_CGEIH_Equipo6\ProyectoFinal_Equipo6_Gpo01\ProyectoFinal_Equipo6_Gpo01\Main_Principal.cpp(822,18): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Jony-Prime\Documents\GitHub\Proyecto_CGEIH_Equipo6\ProyectoFinal_Equipo6_Gpo01\ProyectoFinal_Equipo6_Gpo01\Main_Principal.cpp(824,10): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Jony-Prime\Documents\GitHub\Proyecto_CGEIH_Equipo6\ProyectoFinal_Equipo6_Gpo01\ProyectoFinal_Equipo6_Gpo01\Main_Principal.cpp(825,10): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
  ProyectoFinal_Equipo6_Gpo01.vcxproj -> C:\Users\Jony-Prime\Documents\GitHub\Proyecto_CGEIH_Equipo6\ProyectoFinal_Equipo6_Gpo01\Debug\ProyectoFinal_Equipo6_Gpo01.exe
